LotArea,OverallQual,YearBuilt,YearRemodAdd,BsmtFinSF1,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageArea,YrSold,SalePrice
12160,6,1953,1953,1024,1,0,2,6,1,505,2009,149500
8064,5,1949,2006,0,1,0,3,6,1,576,2007,122900
11184,6,1978,1978,226,2,1,3,7,1,440,2009,172500
8414,6,1963,2003,663,1,0,3,6,0,264,2006,154500
13284,5,1954,1954,1064,1,0,3,6,1,354,2008,165000
7018,5,1979,1979,0,2,0,4,8,0,400,2009,118858
7056,6,1963,1963,400,1,1,4,8,1,483,2008,140000
8765,4,1936,1950,285,1,0,2,6,0,327,2006,106500
7018,5,1979,1979,0,2,0,6,12,0,528,2009,142953
12919,9,2009,2010,2188,2,1,2,11,2,820,2010,611657
6993,5,1961,1994,465,1,0,3,6,1,288,2006,135000
